NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd98c3a2b8
0.1303009491181 0.16177929786667 0.00013140048386672 
0.13030094911809 0.16175499769057 0.00015020572112334 
0.13030094911809 0.16172460333151 0.00018790367833111 
0.13030094911809 0.16168217298047 0.00026236175678868 
0.13030094911809 0.1616251162331 0.00035289448624826 
0.13030094911809 0.16156580851181 0.000366946194188 
0.13030094911809 0.16151562048993 0.00031063516684905 
0.13030094911809 0.16147676018067 0.00024059783900191 
0.1303009491181 0.16144923720416 0.00017044543423376 
0.1303009491181 0.1614308324318 0.00011399727047872 
0.13030094911809 0.16141787383833 8.0273348482486e-05 
0.13030094911811 0.16140756313859 6.3875824245226e-05 
0.1303009491181 0.16139719596591 6.4229782532158e-05 
0.13030094911809 0.16138390062263 8.2376544455833e-05 
0.13030094911811 0.16136501819386 0.00011700317500316 
0.1303009491181 0.16134013159333 0.00015422549944782 
0.1303009491181 0.1613130475276 0.00016786936683122 
0.13030094911809 0.16128724738748 0.00015993833430903 
0.13030094911809 0.16126183920765 0.00015753371848397 
0.1303009491181 0.16124219629767 0.0001218075526884 
0.1303009491181 0.16122897512548 8.1995733734422e-05 
0.13030094911809 0.16121851615592 6.4870284973786e-05 
0.1303009491181 0.16120896134256 5.9266228125281e-05 
0.1303009491181 0.1611982909351 6.6189915097839e-05 
0.13030094911811 0.16118319076343 9.3674514651207e-05 
0.13030094911809 0.16115930859175 0.00014816788011498 
0.1303009491181 0.16112279553163 0.000226565008452 
0.13030094911811 0.16107660855354 0.00028665700552692 
0.13030094911809 0.16102892588828 0.00029602476545215 
0.13030094911809 0.16098786677877 0.00025497971423236 
0.13030094911809 0.16095864759571 0.00018149928716415 
0.13030094911809 0.16094113526141 0.00010880020775975 
0.1303009491181 0.16092449109861 0.00010341770467456 
0.1303009491181 0.16090634054397 0.00011278926236095 
0.13030094911808 0.16088381218653 0.00014000913426509 
0.1303009491181 0.16085277335489 0.00019292700249235 
0.1303009491181 0.16080973772861 0.00026754668498759 
0.13030094911809 0.16074870939527 0.0003795064540355 
0.13030094911809 0.16068022399114 0.00042604014916089 
0.1303009491181 0.16062990570357 0.00031315793767613 
0.13030094911811 0.16060241871045 0.00017112002276489 
0.1303009491181 0.16058935652887 8.133240883314e-05 
0.1303009491181 0.16058226947677 4.4131518139903e-05 
0.1303009491181 0.16057681767746 3.3950194722817e-05 
0.1303009491181 0.16057186455135 3.0845835499093e-05 
0.1303009491181 0.16056664113339 3.2530094718936e-05 
0.1303009491181 0.16056093311509 3.5549216538249e-05 
0.13030094911809 0.16055467653401 3.8967019963823e-05 
0.13030094911811 0.16054841175026 3.9019627951399e-05 
0.13030094911811 0.16054331414627 3.1751195397585e-05 
0.13030094911809 0.16053987372123 2.1429886790176e-05 
0.13030094911809 0.1605378378556 1.2681370541946e-05 
0.1303009491181 0.1605366527827 7.3818915193981e-06 
0.1303009491181 0.16053595037991 4.3753421580015e-06 
0.13030094911811 0.16053536365533 3.6547862137227e-06 
0.13030094911811 0.16053475966033 3.7623797290739e-06 
0.1303009491181 0.16053408448856 4.2057668640814e-06 
0.13030094911809 0.16053317685932 5.6538101688082e-06 
0.13030094911812 0.16053198253321 7.4397463311234e-06 
0.1303009491181 0.16053066212273 8.2252175140202e-06 
0.1303009491181 0.16052937033992 8.0469537309316e-06 
0.1303009491181 0.16052834615137 6.3800695703782e-06 
0.1303009491181 0.16052764976724 4.3380757933223e-06 
0.13030094911809 0.16052719157771 2.8542717295223e-06 
0.1303009491181 0.16052687351645 1.98135443307e-06 
0.1303009491181 0.1605266086121 1.6502180586189e-06 
0.13030094911809 0.16052634432173 1.6463960065804e-06 
0.1303009491181 0.16052603611034 1.9200050761947e-06 
0.13030094911809 0.16052565636753 2.3656150557692e-06 
0.13030094911809 0.16052516716258 3.0475187335648e-06 
0.13030094911809 0.16052455234538 3.8300362021823e-06 
0.13030094911811 0.16052385779736 4.3267401089116e-06 
0.13030094911808 0.16052319731021 4.1145731470048e-06 
0.13030094911809 0.1605226942584 3.1338262753784e-06 
0.13030094911809 0.16052235293654 2.1263152818695e-06 
0.13030094911809 0.16052210839505 1.523410786584e-06 
0.13030094911811 0.16052190381015 1.2744967611185e-06 
0.1303009491181 0.16052170064999 1.2656226712507e-06 
0.1303009491181 0.16052144891442 1.5682338679639e-06 
0.13030094911809 0.16052110895822 2.1178241546837e-06 
0.1303009491181 0.16052073086937 2.3553839728325e-06 
0.1303009491181 0.16052028355919 2.7866193718927e-06 
0.13030094911808 0.16051973705487 3.4045810723394e-06 
0.1303009491181 0.16051923728829 3.1134275805367e-06 
0.13030094911811 0.16051885544968 2.378771680502e-06 
0.13030094911809 0.16051858746303 1.669502642304e-06 
0.13030094911811 0.16051839182244 1.2188032921123e-06 
0.1303009491181 0.16051821797288 1.083050768556e-06 
0.13030094911809 0.16051801639479 1.2557956757072e-06 
0.1303009491181 0.16051774969297 1.6615070739725e-06 
0.13030094911808 0.16051739254024 2.2250046272983e-06 
0.13030094911809 0.16051690435723 3.0413091016648e-06 
0.13030094911809 0.16051634479497 3.4860020402637e-06 
0.13030094911811 0.16051584963855 3.0847726237226e-06 
0.13030094911809 0.16051545516997 2.4575054268682e-06 
0.13030094911811 0.16051514958203 1.9037913961783e-06 
0.13030094911808 0.16051489909673 1.560508778826e-06 
0.13030094911809 0.16051468778318 1.3164731295034e-06 
0.13030094911809 0.1605144769289 1.3136135961972e-06 
0.1303009491181 0.16051421871168 1.608684974068e-06 
0.1303009491181 0.16051387600697 2.1350426774006e-06 
0.1303009491181 0.16051337480319 3.1224950006801e-06 
0.13030094911811 0.16051268419674 4.30248539161e-06 
0.1303009491181 0.16051192748894 4.7143178094361e-06 
0.1303009491181 0.16051126494976 4.127663195421e-06 
0.1303009491181 0.16051076449838 3.1178583346035e-06 
0.1303009491181 0.16051038653434 2.3547582211542e-06 
0.1303009491181 0.16051006882958 1.9793407989639e-06 
0.1303009491181 0.16050976946756 1.8650669416163e-06 
0.1303009491181 0.16050943833314 2.0630172265436e-06 
0.1303009491181 0.16050895128699 3.034377007651e-06 
0.1303009491181 0.16050830551746 4.0232617766169e-06 
0.13030094911809 0.1605074347974 5.4247664029274e-06 
0.1303009491181 0.16050612471338 8.1621391434935e-06 
0.1303009491181 0.16050462682708 9.3322688028429e-06 
0.1303009491181 0.16050314016246 9.2624408814786e-06 
0.13030094911811 0.16050192997265 7.5399759062176e-06 
0.13030094911809 0.16050101501119 5.7006259251507e-06 
0.13030094911809 0.16050021608272 4.9777159975683e-06 
0.13030094911809 0.16049929557221 5.7352602566477e-06 
0.1303009491181 0.16049797979255 8.1980401006448e-06 
0.13030094911809 0.16049592336236 1.2812810436841e-05 
0.1303009491181 0.16049273538222 1.9863309116305e-05 
0.1303009491181 0.16048758284071 3.2104515483853e-05 
0.1303009491181 0.16047959135157 4.9795062034511e-05 
0.13030094911811 0.16046819177904 7.1034406509858e-05 
0.13030094911811 0.16045508692191 8.166638502245e-05 
0.1303009491181 0.16044235456551 7.935152842328e-05 
0.13030094911809 0.160430703651 7.261744909801e-05 
0.13030094911811 0.16041942586736 7.0296915615832e-05 
0.13030094911811 0.16040617562928 8.2597466072223e-05 
0.1303009491181 0.1603854947269 0.00012892834267711 
0.13030094911809 0.16035067173073 0.00021712060820951 
0.13030094911811 0.16029824405695 0.00032695637144658 
0.1303009491181 0.16022393445905 0.00046357087899605 
0.1303009491181 0.16014345941992 0.00050226602783603 
0.13030094911809 0.16008391886624 0.00037179510110055 
0.13030094911811 0.16004312195205 0.00025484704819444 
0.13030094911811 0.1600177423653 0.00015857967802106 
0.13030094911809 0.16000192767703 9.8830842357167e-05 
0.13030094911811 0.15998959297253 7.7090974326149e-05 
0.13030094911811 0.15997794978718 7.2774642024937e-05 
0.13030094911811 0.15996714260734 6.7554183872581e-05 
0.13030094911809 0.15995921152502 4.9579446052756e-05 
0.1303009491181 0.15995327376781 3.712044560455e-05 
0.13030094911809 0.15994886996616 2.7531800662427e-05 
0.1303009491181 0.15994628856005 1.6138945610639e-05 
0.1303009491181 0.15994481697148 9.2005171446019e-06 
0.13030094911809 0.15994395741103 5.3741063170177e-06 
0.13030094911809 0.15994339904924 3.4909839647548e-06 
0.1303009491181 0.15994296516149 2.7127580845472e-06 
0.1303009491181 0.15994253454073 2.6923394956747e-06 
0.13030094911809 0.15994200046791 3.3391544111783e-06 
0.1303009491181 0.15994126909657 4.572728478069e-06 
0.1303009491181 0.15994027995358 6.1844137871679e-06 
0.13030094911811 0.15993911798687 7.2650035880793e-06 
0.1303009491181 0.1599380771645 6.5076160565955e-06 
0.1303009491181 0.15993734168006 4.5985574705706e-06 
0.13030094911809 0.15993682704977 3.2176994126358e-06 
0.13030094911809 0.15993645028594 2.3557040473443e-06 
0.13030094911811 0.15993614563129 1.9048481517726e-06 
0.1303009491181 0.15993583977447 1.9123683031307e-06 
0.1303009491181 0.15993544235948 2.4848400884586e-06 
0.13030094911809 0.15993480939541 3.9576223161148e-06 
0.13030094911809 0.15993373857133 6.6953784962419e-06 
0.13030094911811 0.15993210578041 1.0209171176862e-05 
0.13030094911809 0.15992996791023 1.3367360901955e-05 
0.13030094911809 0.15992755088639 1.5113013984179e-05 
0.1303009491181 0.15992512437652 1.5172556934733e-05 
0.1303009491181 0.15992271952813 1.5037339521773e-05 
0.1303009491181 0.15992018293141 1.5861390560975e-05 
0.1303009491181 0.15991697705021 2.0046758012252e-05 
0.13030094911809 0.1599111175705 3.6640760817607e-05 
0.1303009491181 0.15989520344306 9.9518580559439e-05 
0.13030094911809 0.15983585310809 0.00037118271026239 
0.1303009491181 0.15968920021092 0.00091752190964604 
0.13030094911809 0.15951372154662 0.0010988762174331 
0.13030094911809 0.15938976614016 0.00077708303249237 
0.13030094911811 0.15932230257335 0.00042326159602082 
0.1303009491181 0.15928590688303 0.00022844064977105 
0.13030094911809 0.15926347936536 0.00014080038912064 
0.13030094911809 0.1592466264457 0.00010581785433703 
0.1303009491181 0.15923040204745 0.00010188221006698 
0.1303009491181 0.15921149779351 0.00011872264155619 
0.13030094911809 0.15919123115821 0.00012729379204228 
0.13030094911809 0.15917516476056 0.00010092514225571 
0.1303009491181 0.15916488735629 6.4566631894507e-05 
0.13030094911809 0.1591583633026 4.0989277233738e-05 
0.13030094911809 0.15915484180083 2.2125772697246e-05 
0.13030094911809 0.15915267505118 1.3614098245904e-05 
0.1303009491181 0.15915112571513 9.7349042529895e-06 
0.1303009491181 0.15914989793761 7.714538690637e-06 
0.13030094911809 0.15914867030191 7.7137070795694e-06 
0.1303009491181 0.15914714828426 9.5634959166514e-06 
0.13030094911809 0.15914520350648 1.2219997643736e-05 
0.13030094911811 0.15914294224285 1.4208807908133e-05 
0.13030094911809 0.15914048557231 1.5436880247651e-05 
0.13030094911809 0.15913835146295 1.3410222774041e-05 
0.13030094911811 0.15913682576047 9.5872708613865e-06 
0.13030094911809 0.15913584395253 6.1695835003389e-06 
0.13030094911809 0.15913519401393 4.084174759255e-06 
0.13030094911808 0.15913471360154 3.0188947144186e-06 
0.13030094911811 0.15913428623974 2.6855347470261e-06 
0.13030094911812 0.15913381372038 2.969312048259e-06 
0.1303009491181 0.15913317676834 4.0026190942182e-06 
0.13030094911809 0.15913232890349 5.3280206288248e-06 
0.1303009491181 0.15913131153483 6.3932242492176e-06 
0.1303009491181 0.15913024510013 6.7016019051281e-06 
0.1303009491181 0.15912935772685 5.5763961154917e-06 
0.1303009491181 0.15912872958506 3.9473658077289e-06 
0.1303009491181 0.15912829309752 2.7429838647466e-06 
0.13030094911809 0.15912798890703 1.9116053299987e-06 
0.13030094911811 0.15912775771895 1.4528435886535e-06 
0.1303009491181 0.15912754246256 1.3527268725983e-06 
0.1303009491181 0.1591272804444 1.646592147275e-06 
0.13030094911809 0.15912692503173 2.2335118269049e-06 
0.13030094911811 0.1591264708693 2.854089161943e-06 
0.1303009491181 0.15912590176036 3.57645677523e-06 
0.13030094911809 0.15912529671425 3.8023106390662e-06 
0.13030094911809 0.15912481122647 3.0509780014888e-06 
0.1303009491181 0.15912447683306 2.1014536098138e-06 
0.1303009491181 0.15912422658204 1.5726745808506e-06 
0.13030094911809 0.15912403041426 1.2327964440095e-06 
0.13030094911811 0.15912384890221 1.1406953684704e-06 
0.1303009491181 0.15912362139119 1.4297732770817e-06 
0.13030094911809 0.15912326890722 2.2151580501905e-06 
0.13030094911811 0.15912269430229 3.6110678583459e-06 
0.1303009491181 0.15912183694879 5.388002660171e-06 
0.1303009491181 0.15912073630252 6.917003309504e-06 
0.13030094911811 0.15911957801822 7.2792794497889e-06 
0.1303009491181 0.15911856013895 6.3969454572713e-06 
0.1303009491181 0.15911776786405 4.9791482701245e-06 
0.13030094911811 0.15911712856869 4.0177496615652e-06 
0.1303009491181 0.15911654359158 3.676393113038e-06 
0.1303009491181 0.15911589045223 4.1047859042939e-06 
0.13030094911811 0.15911496169618 5.8369785924751e-06 
0.13030094911811 0.15911343762021 9.5784580033385e-06 
0.13030094911809 0.1591108097321 1.6515815051909e-05 
0.13030094911809 0.1591060290245 3.004640351843e-05 
0.13030094911811 0.15909777556142 5.1873980724396e-05 
0.13030094911809 0.1590868842944 6.8456438086828e-05 
0.1303009491181 0.15907677971683 6.3516094488132e-05 
0.1303009491181 0.15906856312335 5.165174635383e-05 
0.13030094911809 0.1590618726851 4.2060091025764e-05 
0.13030094911808 0.15905601234667 3.6843137450829e-05 
0.1303009491181 0.1590497247412 3.9530762586699e-05 
0.13030094911809 0.15904187122719 4.9377727789927e-05 
0.13030094911811 0.15903271147036 5.7593366837647e-05 
0.1303009491181 0.15902358254257 5.7402830546774e-05 
0.1303009491181 0.1590154828155 5.0934125246608e-05 
0.1303009491181 0.15901005987349 3.4103232701928e-05 
0.13030094911811 0.1590070174399 1.9133591835068e-05 
0.13030094911809 0.1590051847041 1.1526131533683e-05 
0.1303009491181 0.15900397669951 7.5972654151401e-06 
0.13030094911811 0.15900310708556 5.4691333764531e-06 
0.1303009491181 0.15900233760331 4.839416417162e-06 
0.13030094911811 0.15900142005857 5.7706367998174e-06 
0.1303009491181 0.15900015822967 7.9359599682218e-06 
0.13030094911809 0.15899847956191 1.0557648346882e-05 
0.1303009491181 0.15899638005911 1.3204546389083e-05 
0.13030094911809 0.15899425394462 1.3372093674277e-05 
0.13030094911809 0.15899257230971 1.0576702403059e-05 
0.13030094911809 0.15899130347289 7.9804786199795e-06 
0.1303009491181 0.15899032270145 6.1687112521474e-06 
0.1303009491181 0.15898952031052 5.046790983258e-06 
0.13030094911809 0.15898871485169 5.066112703216e-06 
0.13030094911809 0.15898762230768 6.871833747225e-06 
0.13030094911811 0.15898594226188 1.0567148387517e-05 
0.13030094911809 0.15898321364404 1.7162635899124e-05 
0.1303009491181 0.15897817386554 3.170006683732e-05 
0.1303009491181 0.15896982212547 5.2533878495578e-05 
0.1303009491181 0.15895792371808 7.4846956668627e-05 
0.13030094911811 0.15894250423766 9.7003534410208e-05 
0.1303009491181 0.15892530643016 0.00010820143790931 
0.13030094911807 0.15890699236834 0.00011523691364905 
0.13030094911809 0.15888514522971 0.00013748380925441 
0.13030094911809 0.15885262468102 0.00020467960452991 
0.1303009491181 0.1587962585718 0.00035483272208199 
0.13030094911811 0.15870847535939 0.00055280403451257 
0.13030094911811 0.158609546996 0.0006233338400294 
0.13030094911809 0.15852261146677 0.00054811031792903 
0.13030094911811 0.1584631662796 0.00037499500303049 
0.13030094911809 0.15843513976946 0.0001768645092737 
0.13030094911809 0.15842618719983 5.6506212245488e-05 
0.13030094911811 0.15842269870467 2.2019687621416e-05 
0.13030094911809 0.15842089277696 1.1399425236176e-05 
0.13030094911811 0.15841970331912 7.5082132485548e-06 
0.1303009491181 0.15841869847444 6.3429273882625e-06 
0.13030094911808 0.15841782922707 5.4870250980154e-06 
0.1303009491181 0.15841716568495 4.1885570725572e-06 
0.13030094911809 0.15841673684601 2.7070231790604e-06 
0.1303009491181 0.15841649498707 1.5267259642572e-06 
0.13030094911809 0.15841635449966 8.8682307392072e-07 
0.13030094911809 0.15841627528158 5.0006253954519e-07 
0.13030094911809 0.15841622794029 2.9884107497878e-07 
0.13030094911808 0.15841619405209 2.1391875634855e-07 
0.13030094911809 0.15841616542427 1.8071267875554e-07 
0.1303009491181 0.158416137031 1.7923218385215e-07 
0.13030094911811 0.15841610078412 2.2880795384701e-07 
0.13030094911808 0.15841605463886 2.912915111418e-07 
0.13030094911811 0.15841600579841 3.0830491418052e-07 
0.13030094911809 0.15841596220403 2.7518925877929e-07 
0.13030094911808 0.15841592852776 2.1258128547202e-07 
0.13030094911811 0.158415905906 1.4279979577465e-07 
0.13030094911809 0.15841589230121 8.5880191948808e-08 
0.13030094911809 0.15841588414172 5.1506758355263e-08 
0.1303009491181 0.15841587816673 3.7717076765659e-08 
0.13030094911809 0.15841587250533 3.5737625599428e-08 
0.13030094911809 0.15841586603605 4.0837301007831e-08 
0.1303009491181 0.15841585733731 5.4910762232566e-08 
0.1303009491181 0.15841584510839 7.7195072873625e-08 
0.13030094911809 0.15841583053347 9.2004174452781e-08 
0.13030094911811 0.15841581684043 8.643735208816e-08 
0.1303009491181 0.15841580566333 7.0555399552011e-08 
0.1303009491181 0.1584157979645 4.859893157435e-08 
0.13030094911809 0.15841579312458 3.0551983917517e-08 
0.1303009491181 0.1584157899801 1.9849526321685e-08 
0.13030094911809 0.15841578740853 1.6233060965369e-08 
0.1303009491181 0.15841578457504 1.7886399816341e-08 
0.13030094911811 0.15841578111993 2.1810378358536e-08 
0.13030094911809 0.15841577640062 2.979064066726e-08 
0.13030094911807 0.15841576963343 4.2717957207269e-08 
0.1303009491181 0.15841576191479 4.8723903170796e-08 
0.13030094911809 0.15841575508067 4.3140420615712e-08 
0.1303009491181 0.15841574980458 3.3305295722333e-08 
0.1303009491181 0.15841574629912 2.2128245399821e-08 
0.13030094911809 0.15841574401458 1.4421182151758e-08 
0.1303009491181 0.15841574226022 1.1074394449959e-08 
0.13030094911811 0.15841574057892 1.0613238059145e-08 
0.1303009491181 0.15841573860069 1.2487590596645e-08 
0.1303009491181 0.15841573595749 1.6685184866961e-08 
0.13030094911809 0.15841573225791 2.3353621176359e-08 
0.1303009491181 0.15841572753195 2.9832654728973e-08 
0.1303009491181 0.15841572257878 3.1266921358567e-08 
0.13030094911809 0.15841571818697 2.7723296390442e-08 
0.1303009491181 0.15841571488737 2.0828767392726e-08 
0.13030094911808 0.15841571275715 1.3446988063973e-08 
0.1303009491181 0.15841571117858 9.9647322604545e-09 
0.1303009491181 0.15841570974714 9.0359603130941e-09 
0.13030094911811 0.15841570818663 9.8507496427747e-09 
0.1303009491181 0.15841570617355 1.2707586137067e-08 
0.13030094911809 0.15841570310766 1.935346249988e-08 
0.13030094911811 0.15841569848254 2.9196038461821e-08 
0.13030094911809 0.15841569244926 3.8085140250206e-08 
0.13030094911809 0.15841568608774 4.0157106030707e-08 
0.13030094911809 0.15841568048382 3.5374785296114e-08 
0.13030094911809 0.15841567585703 2.9206639165832e-08 
0.13030094911809 0.15841567234614 2.21625234648e-08 
0.1303009491181 0.15841566950032 1.796425529016e-08 
0.13030094911811 0.1584156663356 1.9977361816488e-08 
0.13030094911811 0.1584156619182 2.788483331485e-08 
0.13030094911811 0.15841565496546 4.3889236061882e-08 
0.13030094911809 0.15841564126344 8.6494086089808e-08 
0.1303009491181 0.15841561091842 1.9155318550869e-07 
0.13030094911809 0.15841554225619 4.3343096717553e-07 
0.13030094911808 0.15841535524416 1.1805156859169e-06 
0.1303009491181 0.15841403476502 8.3355501239253e-06 
0.13030094911811 0.15833808675962 0.00047942725224645 
0.13030094911812 0.15826111876884 0.0004860990324493 
0.13030094911809 0.15820948546255 0.00032625389414512 
0.13030094911811 0.15817009986161 0.00024894588859359 
0.13030094911809 0.15814013149096 0.00018946925289328 
0.13030094911811 0.15812009422314 0.00012670577440709 
0.1303009491181 0.1581086336959 7.2479891234121e-05 
0.13030094911809 0.15810253266592 3.8587582732358e-05 
0.13030094911809 0.15809928059506 2.0569378659887e-05 
0.13030094911811 0.15809755543674 1.091186700697e-05 
0.1303009491181 0.15809666648178 5.6228254571416e-06 
0.13030094911809 0.1580961417281 3.3191950650019e-06 
0.1303009491181 0.15809573265458 2.5874984615573e-06 
0.13030094911809 0.15809533398264 2.521712179589e-06 
0.13030094911809 0.15809489193029 2.7961126016392e-06 
0.1303009491181 0.15809435349215 3.4057908636116e-06 
0.13030094911809 0.15809370915969 4.0756196750764e-06 
0.1303009491181 0.15809308058059 3.9759906007588e-06 
0.13030094911809 0.15809256161661 3.2826483155929e-06 
0.1303009491181 0.15809218854375 2.359838126299e-06 
0.1303009491181 0.15809195384447 1.4845722553651e-06 
0.13030094911811 0.15809181351917 8.8761823855276e-07 
0.13030094911808 0.15809171653194 6.1348675864245e-07 
0.1303009491181 0.15809162857886 5.5634212336962e-07 
0.13030094911812 0.15809153244364 6.0809808833306e-07 
0.13030094911811 0.1580914195937 7.1382658784326e-07 
0.1303009491181 0.15809127434004 9.1879532971339e-07 
0.1303009491181 0.158091088513 1.1754414760831e-06 
0.13030094911807 0.15809090220183 1.1785052178733e-06 
0.13030094911809 0.15809073469749 1.0595444355258e-06 
0.13030094911809 0.15809061332717 7.6772571159889e-07 
0.13030094911809 0.15809053844558 4.7366246074695e-07 
0.13030094911809 0.15809048630217 3.2983261004683e-07 
0.13030094911809 0.15809044551261 2.5801400911618e-07 
0.13030094911811 0.15809040596034 2.5018757670376e-07 
0.1303009491181 0.15809035744169 3.0690449217957e-07 
0.13030094911811 0.15809029099907 4.2028256099709e-07 
0.13030094911809 0.15809020260703 5.5912371919514e-07 
0.13030094911811 0.15809008778296 7.2631996390948e-07 
0.1303009491181 0.15808996630954 7.683810451141e-07 
0.13030094911809 0.15808986232241 6.577718301337e-07 
0.1303009491181 0.15808978302285 5.016106632696e-07 
0.13030094911808 0.15808972545602 3.6414010080077e-07 
0.13030094911811 0.15808968122754 2.7976819336818e-07 
0.1303009491181 0.15808964140854 2.5187604210871e-07 
0.1303009491181 0.15808959811425 2.7385913592869e-07 
0.13030094911811 0.15808954060363 3.6378497353432e-07 
0.13030094911809 0.15808945555819 5.3795739448905e-07 
0.1303009491181 0.15808934741815 6.840433284271e-07 
0.13030094911809 0.15808923745648 6.9556660070791e-07 
0.1303009491181 0.15808914167181 6.0588993601395e-07 
0.13030094911809 0.15808907414213 4.2716199105402e-07 
0.13030094911809 0.15808903275187 2.618160700402e-07 
0.13030094911812 0.15808900541749 1.7290496273243e-07 
0.13030094911811 0.15808898281909 1.4294734215765e-07 
0.1303009491181 0.1580889612964 1.3614287994439e-07 
0.13030094911809 0.15808893631467 1.5802322125773e-07 
0.13030094911811 0.15808890038011 2.2730597759735e-07 
0.1303009491181 0.15808884929308 3.2315380519975e-07 
0.13030094911809 0.15808878660849 3.9651496973089e-07 
0.13030094911809 0.15808872316997 4.0128409007761e-07 
0.13030094911809 0.15808867195667 3.239529220873e-07 
0.1303009491181 0.15808863806076 2.1441075717549e-07 
0.13030094911809 0.15808861570527 1.4141113321391e-07 
0.13030094911809 0.1580885987542 1.0722509178003e-07 
0.1303009491181 0.15808858368475 9.5322822665321e-08 
0.13030094911809 0.15808856709327 1.049504934129e-07 
0.13030094911811 0.15808854381846 1.4722643875221e-07 
0.13030094911809 0.15808851053758 2.1052047252093e-07 
0.1303009491181 0.15808846621453 2.8036855060243e-07 
0.1303009491181 0.15808841625701 3.1600990244951e-07 
0.1303009491181 0.15808837060578 2.8877026530515e-07 
0.13030094911811 0.15808833587107 2.1971705429233e-07 
0.13030094911809 0.15808831248266 1.4794519344214e-07 
0.13030094911811 0.158088296336 1.0213699037179e-07 
0.1303009491181 0.15808828204035 9.0428200938817e-08 
0.1303009491181 0.15808826528973 1.0595742667006e-07 
0.1303009491181 0.15808824213486 1.4646798722803e-07 
0.13030094911809 0.15808820382293 2.4234521879302e-07 
0.13030094911809 0.15808813893609 4.104470858455e-07 
0.13030094911809 0.15808803539037 6.5498726517164e-07 
0.1303009491181 0.15808788827648 9.3058206766771e-07 
0.1303009491181 0.15808771725098 1.0818380478057e-06 
0.1303009491181 0.15808754827832 1.068853816112e-06 
0.13030094911809 0.15808737992977 1.0649070793782e-06 
0.13030094911809 0.15808718728818 1.218576660915e-06 
0.13030094911811 0.15808691104463 1.7474126938746e-06 
0.13030094911808 0.15808631654365 3.7605958285564e-06 
0.1303009491181 0.1580836793839 1.6681771094088e-05 
0.13030094911809 0.15807199070705 7.3939807681989e-05 
0.13030094911809 0.15806885583638 1.9831917437165e-05 
0.13030094911809 0.15806799227907 5.4631717592127e-06 
0.13030094911811 0.15806762196179 2.3427720800671e-06 
0.1303009491181 0.15806744308641 1.1316383559029e-06 
0.1303009491181 0.15806734876869 5.9669289269709e-07 
0.1303009491181 0.15806728526698 4.017383275395e-07 
0.13030094911811 0.1580672297317 3.5133946812393e-07 
0.13030094911811 0.1580671715121 3.6832173470676e-07 
0.13030094911809 0.15806710051278 4.4917186061281e-07 
0.13030094911807 0.15806701621762 5.3328718641476e-07 
0.1303009491181 0.15806693349262 5.2335399070341e-07 
0.1303009491181 0.15806686112302 4.578414658816e-07 
0.1303009491181 0.15806680819185 3.3486568044015e-07 
0.1303009491181 0.15806677599509 2.0369086169339e-07 
0.1303009491181 0.15806675604442 1.2621672279594e-07 
0.13030094911809 0.15806674275863 8.4051778846876e-08 
0.13030094911809 0.15806673213517 6.7208683393537e-08 
0.13030094911809 0.15806672160424 6.6623299533658e-08 
0.13030094911808 0.15806670910101 7.910095526582e-08 
0.1303009491181 0.15806669266523 1.0398004983207e-07 
0.13030094911809 0.15806667088419 1.3779653625906e-07 
0.13030094911807 0.15806664645233 1.5456675313227e-07 
0.1303009491181 0.15806662361453 1.4448213348806e-07 
0.13030094911808 0.15806660620104 1.1016545943439e-07 
0.1303009491181 0.15806659516612 6.9811884391856e-08 
0.13030094911811 0.15806658806347 4.4934524917697e-08 
0.1303009491181 0.15806658271788 3.3818588266762e-08 
0.13030094911808 0.15806657792072 3.0348994053262e-08 
0.13030094911809 0.15806657262149 3.3525289109231e-08 
0.13030094911809 0.15806656544806 4.5382366810566e-08 
0.13030094911809 0.15806655545741 6.3205334136802e-08 
0.1303009491181 0.15806654175752 8.6671605375285e-08 
0.1303009491181 0.1580665258995 1.0032496756153e-07 
0.13030094911811 0.15806651171561 8.9733670919027e-08 
0.13030094911809 0.1580665012135 6.6441111525936e-08 
0.1303009491181 0.1580664942883 4.38119393791e-08 
0.13030094911809 0.15806648971072 2.89598437768e-08 
0.13030094911809 0.15806648635161 2.125124894833e-08 
0.13030094911809 0.15806648339877 1.8680986983962e-08 
0.13030094911809 0.15806648010387 2.0845006031616e-08 
0.13030094911809 0.15806647595539 2.624517509169e-08 
0.13030094911811 0.15806647066669 3.345871413089e-08 
0.1303009491181 0.15806646369534 4.4103934522166e-08 
0.1303009491181 0.15806645650144 4.5511815323621e-08 
0.13030094911809 0.15806645109344 3.4213464878636e-08 
0.13030094911811 0.1580664473498 2.3683997254233e-08 
0.1303009491181 0.15806644492096 1.5365961247951e-08 
0.1303009491181 0.15806644337195 9.7997271573191e-09 
0.1303009491181 0.15806644224024 7.1596983930022e-09 
0.13030094911809 0.15806644124349 6.3058547186052e-09 
0.13030094911809 0.15806644015484 6.8873108988852e-09 
0.13030094911809 0.158066438764 8.7990924487836e-09 
0.13030094911809 0.15806643700837 1.1106925023953e-08 
