NbrParticles        8                   
NbrFluxQuanta       24                  
Momentum            4                   
Ratio               1                   
Statistics          0                   
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
Hilbert space dimension = 328755
memory requested for Hilbert space = 4Mo
 Hilbert space dimension = 328755
FormFactor=1
nbr interaction = 3756
====================================
Manager at 0x7ffd5cbc9c38
0.13435429216691 0.16554507346511 8.9806677814118e-05 
0.1343542921669 0.16553500933839 6.0793876318239e-05 
0.13435429216691 0.16552735728464 4.622619577777e-05 
0.13435429216691 0.16552072331439 4.0077787525492e-05 
0.13435429216691 0.16551382111892 4.1699887045147e-05 
0.1343542921669 0.16550548592615 5.0359496944328e-05 
0.13435429216691 0.16549412687911 6.8632450348249e-05 
0.13435429216692 0.1654791372294 9.0575115832623e-05 
0.13435429216691 0.16546409814404 9.0882062868169e-05 
0.13435429216691 0.16545174640046 7.4649085374825e-05 
0.13435429216691 0.16544322997672 5.147376149616e-05 
0.13435429216691 0.16543746951723 3.4818345168928e-05 
0.13435429216691 0.16543337663506 2.4739753236012e-05 
0.1343542921669 0.16543019835498 1.9211843127753e-05 
0.1343542921669 0.16542712929299 1.8552005782859e-05 
0.13435429216691 0.16542380449835 2.0098242982883e-05 
0.1343542921669 0.16541900522948 2.901196038722e-05 
0.13435429216691 0.16541123169792 4.6992977339222e-05 
0.13435429216691 0.16540004469826 6.7631439196973e-05 
0.1343542921669 0.16538629335239 8.3139916308034e-05 
0.13435429216691 0.16537359627543 7.6772244556917e-05 
0.13435429216691 0.16536455115583 5.4695065009225e-05 
0.13435429216691 0.16535814051515 3.8766716524483e-05 
0.1343542921669 0.16535343464001 2.84586844276e-05 
0.1343542921669 0.16534966074989 2.2823173472551e-05 
0.1343542921669 0.16534617020238 2.1110097789693e-05 
0.13435429216691 0.16534178035728 2.6549421126237e-05 
0.13435429216689 0.16533504089784 4.0760777014341e-05 
0.13435429216691 0.16532518227058 5.9628178029816e-05 
0.1343542921669 0.16531189362771 8.0378818810468e-05 
0.13435429216691 0.16529708727709 8.9566154590049e-05 
0.13435429216691 0.16528403583336 7.8957493717521e-05 
0.13435429216691 0.16527469264532 5.6528072991454e-05 
0.13435429216691 0.16526875001969 3.5956053135418e-05 
0.1343542921669 0.16526483722749 2.3675329987642e-05 
0.1343542921669 0.16526165980651 1.9226237326889e-05 
0.1343542921669 0.1652586710588 1.8084943083835e-05 
0.13435429216691 0.16525536014579 2.0034730973812e-05 
0.13435429216691 0.16525073339788 2.7997566300149e-05 
0.13435429216691 0.16524435590478 3.8592827817431e-05 
0.13435429216691 0.165236529367 4.7363419713975e-05 
0.13435429216692 0.1652280087598 5.1566123011659e-05 
0.13435429216691 0.16522074687196 4.3950707231858e-05 
0.13435429216691 0.16521567319474 3.0708475277087e-05 
0.13435429216692 0.16521242792355 1.964263517108e-05 
0.13435429216691 0.16521016455124 1.3699770242761e-05 
0.13435429216691 0.165208435206 1.0467547488401e-05 
0.1343542921669 0.16520702398149 8.5420850921566e-06 
0.13435429216692 0.16520513225293 1.1450654547701e-05 
0.13435429216691 0.16520243256665 1.6341418940081e-05 
0.13435429216691 0.16519860955726 2.3141362594389e-05 
0.13435429216691 0.16519371126451 2.965093204334e-05 
0.1343542921669 0.16518879465238 2.9762707619708e-05 
0.13435429216691 0.16518447370468 2.6157632021112e-05 
0.13435429216691 0.16518113798874 2.0193883005752e-05 
0.13435429216691 0.16517882034905 1.4030897963447e-05 
0.13435429216691 0.16517716036641 1.004960946672e-05 
0.1343542921669 0.16517576446828 8.4509149125549e-06 
0.13435429216691 0.16517436728763 8.4587509668242e-06 
0.1343542921669 0.16517294294612 8.623259922359e-06 
0.13435429216692 0.16517083828787 1.2742149024887e-05 
0.13435429216692 0.16516759590023 1.9630509065585e-05 
0.13435429216692 0.165163746036 2.3308834928043e-05 
0.13435429216692 0.16515969590861 2.4521891123857e-05 
0.13435429216691 0.16515609923848 2.1776923860461e-05 
0.13435429216691 0.16515350592067 1.5702222494041e-05 
0.1343542921669 0.16515164870728 1.1245376689973e-05 
0.1343542921669 0.16515023916071 8.5348622382122e-06 
0.13435429216692 0.16514899412208 7.5388242546069e-06 
0.1343542921669 0.1651477052966 7.8040165412119e-06 
0.13435429216691 0.16514614356578 9.4565699237579e-06 
0.13435429216692 0.16514403086789 1.2792898719992e-05 
0.1343542921669 0.16514091105198 1.8891484572553e-05 
0.1343542921669 0.16513635215324 2.7606113500489e-05 
0.13435429216692 0.16513084096484 3.3373562704736e-05 
0.1343542921669 0.1651255038697 3.2320401858214e-05 
0.13435429216691 0.16512136469539 2.5066838364137e-05 
0.1343542921669 0.16511844280629 1.7695403006957e-05 
0.13435429216691 0.16511605941519 1.4434433004411e-05 
0.13435429216692 0.16511395533156 1.2743058638768e-05 
0.1343542921669 0.16511176233893 1.3281691633119e-05 
0.13435429216692 0.1651087501767 1.8243171655915e-05 
0.13435429216691 0.16510418803387 2.7631139015728e-05 
0.13435429216692 0.16509765595709 3.9563362138067e-05 
0.13435429216691 0.16508887627867 5.317869819562e-05 
0.13435429216691 0.16507917615049 5.8757006530251e-05 
0.13435429216691 0.16507151522604 4.6407576251937e-05 
0.1343542921669 0.16506487903098 4.0201939407574e-05 
0.13435429216691 0.16505921187983 3.4332870729114e-05 
0.13435429216691 0.16505455066875 2.8239630079297e-05 
0.13435429216691 0.16505006334758 2.7186897576326e-05 
0.13435429216691 0.16504486685958 3.1484313871918e-05 
0.13435429216691 0.16503801466428 4.1517166990167e-05 
0.1343542921669 0.16502737677934 6.4457179575739e-05 
0.13435429216691 0.1650107734691 0.00010060942952776 
0.13435429216691 0.16499008095198 0.00012540100675501 
0.13435429216689 0.16497036219923 0.00011951477712799 
0.1343542921669 0.16495461867582 9.5432435264627e-05 
0.13435429216691 0.16494333131804 6.8427049057792e-05 
0.13435429216691 0.16493510405239 4.987934692419e-05 
0.13435429216691 0.16492784422648 4.4016256901146e-05 
0.1343542921669 0.16492027319367 4.5905122000286e-05 
0.13435429216691 0.16491170536652 5.195132764628e-05 
0.13435429216691 0.16490069991303 6.673542949993e-05 
0.13435429216691 0.16488405812781 0.00010092003997005 
0.1343542921669 0.164861246342 0.00013835046314904 
0.1343542921669 0.16483801600933 0.00014090838920097 
0.1343542921669 0.16481850047727 0.00011839218002782 
0.13435429216692 0.16480401350164 8.7896538239514e-05 
0.13435429216691 0.16479347351711 6.3954659236298e-05 
0.1343542921669 0.16478509831186 5.0822432937905e-05 
0.1343542921669 0.16477725410487 4.760264773595e-05 
0.13435429216691 0.16476764500479 5.8315694925038e-05 
0.1343542921669 0.16475434556045 8.071635869263e-05 
0.13435429216691 0.16473740616366 0.00010281608495683 
0.13435429216691 0.1647159251635 0.00013039540114842 
0.13435429216692 0.16469317991352 0.00013808774081534 
0.13435429216691 0.1646762227647 0.00010296205847753 
0.13435429216691 0.16466570763224 6.3853374119335e-05 
0.13435429216692 0.16465845443735 4.4047998803109e-05 
0.13435429216691 0.16465297875505 3.3254789813717e-05 
0.1343542921669 0.16464793755685 3.0617109058333e-05 
0.13435429216691 0.16464181736924 3.7171359055712e-05 
0.13435429216691 0.16463355726016 5.0170176786317e-05 
0.1343542921669 0.16462301391938 6.4041261990246e-05 
0.13435429216691 0.16461077802506 7.4326754379911e-05 
0.1343542921669 0.16459890611138 7.2121120037795e-05 
0.13435429216691 0.16458984888314 5.5026053693788e-05 
0.13435429216691 0.16458411841764 3.4816639898143e-05 
0.13435429216691 0.1645805231613 2.1844491237737e-05 
0.13435429216692 0.16457804432229 1.5061557511952e-05 
0.13435429216691 0.16457607319689 1.1976842999512e-05 
0.1343542921669 0.1645740414704 1.234521188908e-05 
0.13435429216691 0.16457130793664 1.6609750433663e-05 
0.13435429216691 0.16456772703996 2.175893672455e-05 
0.1343542921669 0.16456341131991 2.6224583210674e-05 
0.1343542921669 0.16455862007204 2.911490366757e-05 
0.13435429216691 0.16455448138198 2.5150247729789e-05 
0.13435429216691 0.16455170976693 1.6843145370261e-05 
0.13435429216692 0.164549843651 1.1340604957549e-05 
0.13435429216691 0.16454848396197 8.2630830532209e-06 
0.13435429216691 0.16454738595522 6.6728463272367e-06 
0.1343542921669 0.16454631840685 6.4877869108183e-06 
0.13435429216691 0.16454491591913 8.5233612462371e-06 
0.13435429216691 0.16454274849305 1.3172245849181e-05 
0.13435429216691 0.16453954237749 1.9485000618481e-05 
0.1343542921669 0.16453560035353 2.3957912498444e-05 
0.13435429216691 0.16453126775911 2.6332261279835e-05 
0.13435429216692 0.16452720693345 2.4681178955196e-05 
0.13435429216691 0.16452398985596 1.955346809488e-05 
0.1343542921669 0.16452142219215 1.5606622557574e-05 
0.1343542921669 0.16451911000838 1.4053998195865e-05 
0.1343542921669 0.16451653738563 1.563722748905e-05 
0.1343542921669 0.16451280095798 2.271156268064e-05 
0.13435429216692 0.16450581100914 4.2488783805133e-05 
0.13435429216689 0.16448931894082 0.00010025219307883 
0.1343542921669 0.16444301975176 0.00028147231294399 
0.13435429216691 0.16433832665589 0.00063665272039151 
0.13435429216691 0.16423524394832 0.0006272590798963 
0.1343542921669 0.16417924017117 0.00034099731457322 
0.13435429216691 0.16415093598566 0.00017239807835272 
0.13435429216691 0.16413311586895 0.00010855933659487 
0.13435429216689 0.16411845394924 8.932944233061e-05 
0.1343542921669 0.16410341241706 9.1650462298976e-05 
0.13435429216691 0.16408591879089 0.00010660123342273 
0.13435429216691 0.1640669974928 0.00011531335673805 
0.13435429216691 0.16405034249934 0.00010151336783547 
0.13435429216691 0.16403739837331 7.890337700307e-05 
0.13435429216692 0.16402870041322 5.3024250416793e-05 
0.13435429216691 0.16402339985916 3.2314796412577e-05 
0.13435429216692 0.16402021565358 1.9413117812221e-05 
0.1343542921669 0.16401821500143 1.2197594917583e-05 
0.1343542921669 0.16401665189657 9.5300687276255e-06 
0.1343542921669 0.16401502667912 9.9088564080516e-06 
0.13435429216691 0.16401313730646 1.1519509512982e-05 
0.1343542921669 0.16401062628861 1.5309858017753e-05 
0.1343542921669 0.16400725282185 2.0568586522915e-05 
0.13435429216691 0.1640035936493 2.2311041085752e-05 
0.1343542921669 0.16400051582185 1.8766829292375e-05 
0.13435429216689 0.16399827416756 1.3668580737629e-05 
0.13435429216691 0.16399680621808 8.9510056430809e-06 
0.1343542921669 0.16399588752262 5.6019106848753e-06 
0.1343542921669 0.16399525739972 3.8423091852137e-06 
0.1343542921669 0.16399467738473 3.5367790393662e-06 
0.1343542921669 0.16399399585947 4.1557766791836e-06 
0.13435429216691 0.16399315285193 5.1404780700204e-06 
0.1343542921669 0.16399194998912 7.3348355992688e-06 
0.1343542921669 0.16399022271241 1.0532692036285e-05 
0.13435429216691 0.16398834129612 1.1472734527694e-05 
0.13435429216691 0.16398676056091 9.6393145757344e-06 
0.13435429216691 0.16398556847407 7.2694090523296e-06 
0.1343542921669 0.16398475720919 4.9471724272835e-06 
0.13435429216691 0.16398422039379 3.2735688767853e-06 
0.13435429216691 0.16398379162234 2.6147116322461e-06 
0.13435429216692 0.16398333554341 2.7812439882412e-06 
0.13435429216692 0.16398275986401 3.510596949243e-06 
0.13435429216691 0.16398192434672 5.095153255003e-06 
0.1343542921669 0.16398067137783 7.6408963533426e-06 
0.13435429216692 0.16397903469992 9.9809197097527e-06 
0.13435429216691 0.16397727247334 1.0746657823931e-05 
0.13435429216691 0.16397575983709 9.22467011908e-06 
0.13435429216691 0.16397465646536 6.728871001468e-06 
0.1343542921669 0.16397389471109 4.6455609643808e-06 
0.13435429216692 0.16397332474021 3.4759855371635e-06 
0.1343542921669 0.16397277175461 3.3724119535768e-06 
0.1343542921669 0.16397210248487 4.0815906772692e-06 
0.1343542921669 0.16397119103154 5.5585878457635e-06 
0.1343542921669 0.16396980388146 8.4597182242955e-06 
0.13435429216691 0.16396764527205 1.3164676417436e-05 
0.13435429216691 0.16396484319949 1.708917977212e-05 
0.13435429216693 0.16396188125541 1.8064507093862e-05 
0.13435429216691 0.16395914760591 1.6672469720466e-05 
0.13435429216692 0.16395699466581 1.3130954456717e-05 
0.13435429216691 0.16395543800576 9.4943192392338e-06 
0.13435429216691 0.16395409934986 8.1647545141188e-06 
0.13435429216691 0.16395259990803 9.1454976225659e-06 
0.1343542921669 0.16395061597587 1.2100644737137e-05 
0.13435429216691 0.16394741881587 1.9500750176384e-05 
0.1343542921669 0.16394122491148 3.7779822538425e-05 
0.1343542921669 0.16392869678869 7.6418379787231e-05 
0.1343542921669 0.16390495394479 0.00014483640977822 
0.1343542921669 0.16386510490717 0.00024312283834379 
0.13435429216691 0.16380824209351 0.00034700989995203 
0.13435429216692 0.16374810531373 0.00036711693509029 
0.1343542921669 0.1636890768121 0.00036048357027803 
0.13435429216691 0.16362164222317 0.00041196755605999 
0.1343542921669 0.16354423168347 0.00047310697195941 
0.1343542921669 0.16349248240983 0.00031642371673346 
0.13435429216691 0.16347506135741 0.00010655567867283 
0.13435429216691 0.16346892844262 3.7515904485043e-05 
0.13435429216691 0.16346640798293 1.5418585723339e-05 
0.13435429216692 0.16346528638454 6.861338709695e-06 
0.1343542921669 0.16346473829157 3.3529625009216e-06 
0.13435429216691 0.16346442116807 1.9400116644766e-06 
0.13435429216689 0.16346421390593 1.2679342382975e-06 
0.1343542921669 0.16346404203227 1.0514451823193e-06 
0.13435429216691 0.16346385373246 1.1519341329235e-06 
0.1343542921669 0.16346361743037 1.4455923044248e-06 
0.13435429216691 0.16346329587037 1.9671655905347e-06 
0.13435429216691 0.16346287964313 2.546303981586e-06 
0.1343542921669 0.16346247459305 2.477933070448e-06 
0.13435429216692 0.16346216457942 1.8965430933652e-06 
0.13435429216691 0.16346193747408 1.3893450308139e-06 
0.13435429216691 0.16346178332309 9.430390525214e-07 
0.13435429216692 0.16346167991281 6.3262664427321e-07 
0.13435429216692 0.16346159750811 5.0412245579053e-07 
0.13435429216691 0.16346151097668 5.2936854084353e-07 
0.1343542921669 0.16346139916088 6.8404969978477e-07 
0.1343542921669 0.16346124993938 9.1288526512025e-07 
0.13435429216691 0.16346104268771 1.2678947750355e-06 
0.1343542921669 0.1634607676809 1.682399695456e-06 
0.13435429216691 0.16346049125016 1.6911136972282e-06 
0.13435429216691 0.16346025416058 1.450439652903e-06 
0.13435429216691 0.16346007008255 1.1261332622367e-06 
0.13435429216691 0.16345994616185 7.581099128188e-07 
0.13435429216691 0.16345985857276 5.3584437881135e-07 
0.13435429216693 0.16345977506817 5.1085683718234e-07 
0.1343542921669 0.16345967067472 6.3864918486191e-07 
0.1343542921669 0.1634595216853 9.1147511232493e-07 
0.13435429216691 0.16345930276785 1.3392762040907e-06 
0.13435429216691 0.16345898610458 1.9372606610424e-06 
0.1343542921669 0.16345860124318 2.3544829734353e-06 
0.1343542921669 0.16345822203234 2.3199197150879e-06 
0.1343542921669 0.1634578864759 2.052857558689e-06 
0.1343542921669 0.16345763341015 1.5482015176432e-06 
0.13435429216691 0.16345745603741 1.0851297367912e-06 
0.13435429216691 0.16345730570032 9.1973225039359e-07 
0.13435429216691 0.16345714502832 9.8296000984211e-07 
0.13435429216691 0.16345694483842 1.2247240934647e-06 
0.1343542921669 0.16345664249673 1.8496717053426e-06 
0.13435429216689 0.16345615438189 2.9862037743549e-06 
0.1343542921669 0.16345544456879 4.3425290618465e-06 
0.1343542921669 0.16345457833407 5.2995158406544e-06 
0.13435429216691 0.16345370869568 5.3203672981233e-06 
0.13435429216691 0.16345298744564 4.4125645528642e-06 
0.1343542921669 0.16345245173518 3.2774589544041e-06 
0.1343542921669 0.16345203859952 2.5275586764432e-06 
0.13435429216692 0.16345160819011 2.6332458936231e-06 
0.1343542921669 0.16345105281904 3.3977706181493e-06 
0.1343542921669 0.16345023837167 4.9828211929093e-06 
0.13435429216692 0.16344891102286 8.1208128832482e-06 
0.13435429216691 0.16344651905439 1.463434939525e-05 
0.13435429216691 0.16344274330075 2.3100850782025e-05 
0.13435429216691 0.16343773152753 3.0663785468019e-05 
0.1343542921669 0.16343177146947 3.6466842799256e-05 
0.13435429216692 0.16342638244652 3.297414507116e-05 
0.13435429216689 0.16342188763102 2.7503610132892e-05 
0.13435429216691 0.16341739908916 2.7465977269968e-05 
0.13435429216691 0.16341211221736 3.2351951712679e-05 
0.13435429216691 0.1634050437932 4.3255203442152e-05 
0.13435429216691 0.16339334610401 7.1587075410026e-05 
0.13435429216691 0.16337163210054 0.00013289404974179 
0.1343542921669 0.16333661830029 0.00021431995140081 
0.13435429216689 0.16329531009607 0.00025290228642041 
0.1343542921669 0.16325598292677 0.00024083465269407 
0.13435429216691 0.16322476020061 0.00019125011903589 
0.13435429216691 0.16320300577954 0.00013327892802291 
0.13435429216691 0.16318640595888 0.00010171271407437 
0.13435429216692 0.163169799389 0.00010176441950738 
0.1343542921669 0.16314958856158 0.00012386377567005 
0.13435429216693 0.16312318331831 0.00016184682719328 
0.13435429216691 0.16308779938143 0.00021691543871364 
0.13435429216691 0.16305033923564 0.00022969312196424 
0.13435429216692 0.16303078031966 0.00011995630349541 
0.13435429216691 0.16302408217275 4.1085167467483e-05 
0.1343542921669 0.16302148215958 1.594864471488e-05 
0.13435429216691 0.16302018056244 7.9842062881084e-06 
0.13435429216691 0.16301941108519 4.7201349491786e-06 
0.13435429216691 0.1630188634919 3.3590679836792e-06 
0.1343542921669 0.16301835835553 3.0986375940031e-06 
0.13435429216692 0.16301777316481 3.5897227636895e-06 
0.13435429216691 0.16301705010152 4.4354874746591e-06 
0.13435429216691 0.16301627902792 4.7300181125637e-06 
0.13435429216691 0.16301558204814 4.2755225936058e-06 
0.13435429216691 0.16301504029716 3.32330795173e-06 
0.13435429216691 0.16301468427118 2.1840069129485e-06 
0.13435429216691 0.16301445871598 1.3836496125751e-06 
0.13435429216691 0.1630143106239 9.0845981110974e-07 
0.13435429216691 0.16301420608751 6.4127121405256e-07 
0.13435429216691 0.16301411703369 5.4629483330933e-07 
0.13435429216691 0.16301402109205 5.8854805910199e-07 
0.13435429216692 0.16301389234813 7.8977207805369e-07 
0.1343542921669 0.16301371228094 1.1046125504157e-06 
0.1343542921669 0.16301349556909 1.3294086743073e-06 
0.13435429216692 0.16301327981284 1.3235484045192e-06 
0.1343542921669 0.1630131120244 1.0292930912624e-06 
0.13435429216691 0.16301299231724 7.3434065947818e-07 
0.1343542921669 0.16301290740925 5.2086642968999e-07 
0.13435429216692 0.16301284835683 3.6225608760129e-07 
0.1343542921669 0.16301280024908 2.9511630144837e-07 
0.13435429216692 0.16301275094661 3.0244536646415e-07 
0.13435429216691 0.16301268745409 3.8949422451104e-07 
0.13435429216692 0.16301259762428 5.5106024290555e-07 
0.1343542921669 0.16301247591268 7.4663918903361e-07 
0.13435429216691 0.16301232884965 9.0215816123125e-07 
0.1343542921669 0.16301217027777 9.7276004875443e-07 
0.13435429216691 0.16301203785011 8.1237895410303e-07 
0.1343542921669 0.16301193904879 6.0609833333913e-07 
0.1343542921669 0.16301186539158 4.5185161750999e-07 
0.13435429216691 0.16301180775278 3.5358654437282e-07 
0.13435429216689 0.16301175458491 3.2615958153025e-07 
0.13435429216691 0.16301169140272 3.8759283666983e-07 
0.13435429216691 0.16301159427186 5.9585210707196e-07 
0.13435429216692 0.16301143511947 9.7632562187817e-07 
0.13435429216692 0.16301119729516 1.4589424823383e-06 
0.1343542921669 0.16301088930784 1.8893629877376e-06 
0.13435429216692 0.16301053567137 2.169403974907e-06 
0.13435429216691 0.16301021258669 1.981986443847e-06 
0.13435429216692 0.16300995820109 1.5605501144789e-06 
0.13435429216692 0.16300973346844 1.3786437117074e-06 
0.13435429216691 0.16300947552792 1.5823626800292e-06 
0.13435429216691 0.16300911956417 2.1836997061772e-06 
0.1343542921669 0.16300847045455 3.9820448260821e-06 
0.13435429216688 0.16300677175615 1.0420921052513e-05 
0.13435429216692 0.16299853010276 5.0560190259181e-05 
0.1343542921669 0.16288973219045 0.0006674778738248 
0.1343542921669 0.16274431386553 0.0008927408926295 
0.13435429216691 0.16271537354585 0.00017782691755194 
0.13435429216691 0.16270860210334 4.1615259587177e-05 
0.1343542921669 0.16270573912236 1.7595756690564e-05 
0.13435429216691 0.1627039473992 1.1012046474902e-05 
0.1343542921669 0.1627024164982 9.4091202265364e-06 
0.13435429216691 0.16270090482647 9.2910219930953e-06 
0.13435429216691 0.16269939327226 9.2903860195939e-06 
0.13435429216691 0.16269807252011 8.1177447955676e-06 
0.1343542921669 0.16269708825538 6.0496397162939e-06 
0.13435429216691 0.16269639813018 4.2417796815347e-06 
0.13435429216692 0.16269598127521 2.5621647013224e-06 
0.13435429216692 0.1626957578659 1.3731704629998e-06 
0.13435429216692 0.16269562165623 8.3720477752673e-07 
0.13435429216692 0.16269551966434 6.2688775043143e-07 
0.13435429216692 0.16269542958368 5.536763479315e-07 
0.13435429216691 0.16269533289476 5.9429401446015e-07 
0.13435429216692 0.16269521245575 7.4027326048244e-07 
0.13435429216689 0.16269505408003 9.7345044371504e-07 
0.13435429216691 0.16269487116243 1.1242972230934e-06 
0.13435429216692 0.16269470500812 1.0212633325591e-06 
0.1343542921669 0.16269457911348 7.7380911574886e-07 
0.13435429216692 0.16269449334655 5.27165267596e-07 
0.13435429216691 0.16269444322869 3.0804888045458e-07 
0.13435429216691 0.16269441058861 2.0062198799761e-07 
0.13435429216688 0.16269438234038 1.7362751901898e-07 
0.1343542921669 0.16269435482597 1.6911715026595e-07 
0.1343542921669 0.16269432422554 1.8808540849066e-07 
0.13435429216691 0.16269428112506 2.6491688942341e-07 
0.1343542921669 0.16269422202869 3.63235707067e-07 
0.13435429216691 0.16269415477269 4.1338901034419e-07 
0.13435429216692 0.16269409034269 3.9601909545126e-07 
0.13435429216691 0.16269403994123 3.0979285114554e-07 
0.13435429216691 0.16269400567876 2.1059447939211e-07 
0.13435429216691 0.16269398316173 1.3840112594864e-07 
0.13435429216692 0.16269396756384 9.5872563320074e-08 
0.13435429216691 0.16269395423473 8.1927457754798e-08 
0.1343542921669 0.16269394004443 8.7220866088035e-08 
0.13435429216691 0.16269392199897 1.109165987124e-07 
0.13435429216692 0.16269389706861 1.5323474576472e-07 
0.13435429216693 0.16269386519668 1.9590119648119e-07 
0.13435429216691 0.16269382982146 2.174342648506e-07 
0.13435429216691 0.16269379770659 1.9739447828186e-07 
0.13435429216691 0.16269377394617 1.4604380450308e-07 
0.1343542921669 0.16269375750324 1.0106673659044e-07 
0.13435429216691 0.16269374653955 6.7388523964284e-08 
0.13435429216691 0.16269373890285 4.6939123967061e-08 
0.1343542921669 0.16269373261545 3.8645589778267e-08 
0.13435429216691 0.16269372567129 4.2682400323266e-08 
0.13435429216691 0.16269371625416 5.7882587055028e-08 
0.13435429216691 0.16269370420198 7.4078961084237e-08 
0.13435429216691 0.16269368942842 9.0805962339546e-08 
0.13435429216691 0.16269367317553 9.9898715469729e-08 
0.13435429216691 0.16269365988026 8.1719632054319e-08 
0.13435429216691 0.16269365099483 5.4614477833832e-08 
0.13435429216691 0.16269364495919 3.7098187340468e-08 
0.13435429216691 0.1626936405421 2.7149786949237e-08 
0.13435429216691 0.16269363694521 2.2108372898974e-08 
0.1343542921669 0.162693633166 2.3228974114853e-08 
0.13435429216691 0.16269362812972 3.0955621336503e-08 
0.1343542921669 0.16269362124661 4.2307139913356e-08 
0.13435429216692 0.16269361191942 5.7329791986668e-08 
0.13435429216692 0.16269359918066 7.8299075362533e-08 
0.13435429216691 0.16269358561197 8.3400319578509e-08 
0.13435429216691 0.16269357397196 7.1545543232787e-08 
0.13435429216692 0.16269356521907 5.3799883325179e-08 
0.13435429216691 0.16269355895598 3.8496234279857e-08 
0.13435429216692 0.16269355388804 3.1150201726154e-08 
0.13435429216691 0.16269354844547 3.3452919683058e-08 
0.1343542921669 0.16269354079979 4.6994351906694e-08 
0.13435429216691 0.16269352872858 7.4195999116894e-08 
0.13435429216691 0.16269350757707 1.3000828845299e-07 
0.13435429216691 0.16269346683463 2.5042452333778e-07 
0.13435429216693 0.16269338295337 5.1557852400268e-07 
0.1343542921669 0.16269322032086 9.9962583232939e-07 
0.1343542921669 0.16269286471119 2.1857682473725e-06 
0.13435429216691 0.16269152690339 8.2229039541083e-06 
0.13435429216691 0.16261755059106 0.00045470291991988 
0.13435429216689 0.16253536500011 0.00050539188819021 
0.13435429216689 0.16253507564013 1.78028938417e-06 
0.13435429216689 0.16253500397147 4.4094271039481e-07 
0.13435429216691 0.16253497353193 1.8727993032132e-07 
0.13435429216691 0.16253495824458 9.4055724692656e-08 
0.13435429216692 0.1625349508486 4.5503949261048e-08 
0.1343542921669 0.1625349470864 2.3147039907061e-08 
0.13435429216691 0.16253494498909 1.2903752744233e-08 
0.13435429216691 0.16253494379573 7.3421207711284e-09 
0.13435429216691 0.16253494301647 4.7944328662548e-09 
0.13435429216691 0.16253494237084 3.9722493870901e-09 
0.1343542921669 0.16253494172346 3.9830473305743e-09 
0.13435429216691 0.16253494094844 4.7682905759915e-09 
0.13435429216689 0.16253493994381 6.1810595591671e-09 
0.1343542921669 0.16253493881012 6.9750023806465e-09 
0.1343542921669 0.16253493772006 6.7066498759696e-09 
0.13435429216689 0.16253493682437 5.5107684642761e-09 
0.13435429216691 0.16253493624274 3.5784748941872e-09 
0.1343542921669 0.16253493590957 2.049813972751e-09 
0.13435429216691 0.16253493569914 1.2947240429188e-09 
0.13435429216691 0.16253493554554 9.4497172008738e-10 
0.1343542921669 0.16253493541323 8.1408509382384e-10 
0.13435429216691 0.16253493526577 9.0724454762538e-10 
0.13435429216691 0.16253493507024 1.2029963039244e-09 
0.13435429216692 0.16253493479408 1.6990561865823e-09 
0.13435429216691 0.16253493445247 2.1017598946406e-09 
0.1343542921669 0.16253493411519 2.0751585252569e-09 
0.13435429216691 0.16253493385011 1.6308915421939e-09 
0.13435429216692 0.16253493367047 1.1052247897901e-09 
0.13435429216691 0.16253493355661 7.0052106192677e-10 
0.1343542921669 0.16253493347626 4.9440959517049e-10 
0.13435429216692 0.16253493341197 3.955451628555e-10 
0.13435429216691 0.16253493335007 3.8083462506396e-10 
0.1343542921669 0.16253493327515 4.6095569039315e-10 
0.13435429216694 0.16253493317229 6.3281543015025e-10 
0.13435429216691 0.16253493303942 8.1746219057893e-10 
0.1343542921669 0.16253493287711 9.9862257578283e-10 
0.13435429216691 0.16253493272155 9.5708115410225e-10 
0.13435429216691 0.16253493259555 7.752540964146e-10 
0.1343542921669 0.16253493250602 5.5081456594756e-10 
0.1343542921669 0.16253493244844 3.5426604029891e-10 
0.13435429216692 0.16253493240748 2.5203545143383e-10 
0.1343542921669 0.16253493237193 2.1871269482524e-10 
0.13435429216692 0.16253493233384 2.3433034633088e-10 
0.1343542921669 0.16253493228661 2.9057137817075e-10 
0.13435429216691 0.16253493222142 4.0109713702055e-10 
0.13435429216691 0.16253493214186 4.8949151444364e-10 
0.1343542921669 0.16253493206225 4.8984124515725e-10 
0.13435429216691 0.16253493199586 4.0841961937736e-10 
0.13435429216691 0.16253493194753 2.9735833579229e-10 
0.1343542921669 0.16253493191543 1.9749935635476e-10 
0.1343542921669 0.16253493189502 1.2557509849839e-10 
0.13435429216691 0.16253493188047 8.9498214249993e-11 
0.13435429216692 0.16253493186773 7.8383342613066e-11 
0.13435429216691 0.16253493185408 8.4033675599429e-11 
0.13435429216691 0.16253493183746 1.0224151844176e-10 
0.13435429216691 0.16253493181536 1.3594679294785e-10 
0.1343542921669 0.16253493178843 1.6569574147138e-10 
0.13435429216691 0.16253493176282 1.5759729519248e-10 
0.13435429216691 0.16253493174278 1.2326906329793e-10 
0.13435429216691 0.16253493172861 8.7170320860493e-11 
0.13435429216692 0.16253493171959 5.5475996580546e-11 
0.13435429216691 0.16253493171406 3.4044075917649e-11 
0.13435429216691 0.16253493170989 2.5639615443186e-11 
